FantasyPoints,Salary
0.0,3600
0.0,3700
0.0,3500
55.1,10600
46.7,4700
46.3,3600
42.9,8200
42.6,7700
40.8,10900
38.5,5000
36.6,5700
35.0,6900
33.0,4000
31.0,3900
30.8,5600
28.5,3600
27.7,7800
25.0,5000
23.9,5900
23.4,5600
23.2,4900
22.0,3600
21.8,3700
20.2,8300
20.0,4300
19.9,7200
19.6,3600
19.5,3800
19.1,4200
16.9,4400
16.6,5400
16.4,3900
15.4,5000
15.1,3500
15.1,6700
14.5,3500
14.3,3500
13.6,3700
12.8,3500
9.5,3600
9.5,3500
8.5,3600
8.5,3500
8.3,3500
8.2,3800
5.7,3500
3.5,3500
2.0,3500
1.2,3500
0.0,3500
0.0,6600
0.0,3500
0.0,3500
0.0,8300
0.0,3500
0.0,3500
0.0,9400
0.0,4500
0.0,3500
0.0,4300
0.0,3500
0.0,3500
0.0,3500
0.0,5700
0.0,3500
0.0,3500
-0.5,3500
-1.0,3500
49.1,8900
47.3,5000
47.1,10600
45.3,10100
41.5,4700
38.3,5000
37.3,3600
35.0,6800
34.2,5000
32.2,3500
31.3,5500
31.2,5900
31.0,5800
30.5,5600
30.4,5800
30.4,3600
29.3,3500
27.3,4300
26.7,4000
26.5,5400
25.5,4000
24.6,7500
24.6,3500
24.3,5500
23.6,4500
23.5,4200
22.6,3600
21.9,4600
20.7,3500
20.6,5500
20.5,4500
18.0,4000
17.4,3700
16.2,4600
14.6,3500
14.4,3500
14.3,5700
14.1,3500
11.6,3500
11.1,4100
10.0,3600
7.6,3500
7.1,3600
6.5,3500
6.2,3500
5.0,3500
4.4,3700
4.4,3500
4.2,3500
3.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,3900
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
-1.0,3500
33.7,8000
28.6,6800
26.5,8500
26.1,5900
24.0,3500
23.2,5100
22.2,4500
21.9,5200
21.4,3500
20.6,3900
16.3,3500
15.8,5600
15.7,4000
15.5,3500
11.5,3900
8.6,3500
6.3,3600
4.2,3500
3.0,3600
0.0,3500
0.0,3500
0.0,7600
0.0,8500
0.0,3500
0.0,4500
0.0,3500
52.3,6500
46.2,7600
44.7,7200
44.6,9600
42.1,8200
42.0,7000
41.1,3500
39.2,8000
37.0,10400
36.7,3500
34.1,5300
31.7,7100
30.9,3700
30.6,5600
30.0,5900
30.0,7800
29.7,5900
29.4,5800
28.9,6800
28.3,3900
27.6,8200
27.3,6000
27.2,5900
26.7,5000
26.6,5300
26.3,3600
25.8,4200
25.0,7700
24.1,7300
24.0,4300
23.6,3500
22.8,3800
22.4,3500
21.8,3600
21.6,6000
21.0,3600
20.9,3700
20.8,4300
20.3,3600
19.3,3900
18.9,4200
18.9,3500
18.9,5600
17.9,3500
17.9,3700
17.8,7000
16.3,3500
16.0,4300
15.9,6800
15.7,3500
15.6,3900
14.4,3500
13.9,3900
13.6,3600
13.4,5600
13.2,3500
12.5,4400
12.5,3500
12.4,3900
12.1,4900
12.0,3500
11.7,3500
11.1,3500
10.6,4000
10.4,3500
10.4,3500
10.3,3600
9.0,3500
8.7,3500
7.9,4200
7.7,3800
7.0,3500
6.2,3500
5.7,3600
3.4,3500
2.7,3500
2.6,3500
2.0,3600
1.2,3500
1.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7700
0.0,3500
0.0,3500
0.0,6800
0.0,4000
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,4900
0.0,3500
0.0,6100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6900
0.0,3500
0.0,3500
0.0,4100
0.0,3500
0.0,4800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
66.7,10100
57.4,5700
53.7,9200
50.9,8000
49.3,8600
43.3,4900
41.9,6300
41.1,4000
39.9,5600
38.9,4600
37.1,6000
35.5,5900
34.5,6900
34.4,4200
33.3,4600
33.0,5100
32.3,8100
31.6,4800
30.6,4600
30.5,7500
30.0,4900
29.8,4600
29.7,3700
28.9,4800
28.5,3800
27.9,6600
27.6,3600
27.2,8700
27.2,6800
26.4,5700
25.3,7500
24.6,6300
24.4,5900
23.0,6500
22.0,6300
21.9,4600
21.4,5500
20.8,4300
20.8,4200
20.7,3500
20.4,3500
19.6,5400
19.0,4000
18.8,3500
18.8,4100
18.7,3600
17.4,3800
17.4,3900
16.2,3500
15.5,4400
15.5,5600
14.9,3600
14.6,3700
14.3,4900
14.2,3500
13.8,3500
13.1,6500
12.6,3500
11.8,3600
11.6,4000
11.3,3500
10.5,3600
10.1,3500
9.9,3500
9.2,6200
8.9,3500
8.6,4400
8.2,3500
7.3,6200
7.1,3600
6.9,4000
6.5,3500
6.4,3700
6.2,3500
5.9,3500
5.9,3500
3.7,3700
3.2,4700
2.0,3500
1.5,3500
1.2,3600
0.0,3500
0.0,3600
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,4500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6900
0.0,6700
0.0,3500
0.0,3600
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,5800
0.0,5400
0.0,3500
0.0,7100
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,6800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7500
0.0,3500
0.0,5400
0.0,3700
0.0,3500
0.0,7000
-1.0,3500
47.8,6000
36.3,8000
35.9,8100
33.7,8800
33.7,5900
33.0,4500
31.8,6000
31.6,7600
31.3,6900
28.6,8700
28.2,6400
27.8,3900
27.4,4900
22.7,3600
19.9,4300
18.8,5700
17.5,3500
13.8,3500
13.4,3500
13.4,3900
12.0,3700
11.8,4000
10.1,3500
9.6,3500
8.8,4000
8.5,3500
3.2,5100
1.4,3800
0.0,3500
0.0,3500
0.0,3700
0.0,3700
0.0,3500
0.0,10800
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
73.4,7800
39.9,7000
30.8,3900
30.8,4900
28.8,5900
28.6,3500
27.8,5800
27.7,3500
25.7,3500
25.3,3500
24.7,3700
24.4,6400
23.6,5600
23.4,8000
22.6,3800
22.6,3900
22.6,3800
22.4,6800
22.3,3500
21.2,4900
19.4,3600
19.3,4900
19.2,5600
17.9,6800
17.3,3900
15.9,3500
15.7,3500
15.7,3500
14.1,3500
13.1,3500
12.9,3900
11.7,4800
11.7,5400
11.0,3700
10.0,5000
9.8,3900
9.0,3500
8.2,3800
8.1,3500
3.0,3500
1.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7700
0.0,3500
0.0,4300
0.0,3600
0.0,8000
0.0,7700
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6500
0.0,8200
0.0,3600
56.7,8500
49.5,8300
40.4,6300
40.3,6000
39.1,9200
36.6,6300
34.3,4900
33.4,3500
32.3,4800
27.8,5700
26.2,4800
24.9,4000
24.3,4100
23.4,5700
23.0,5400
22.6,5400
21.6,3500
19.5,6500
18.0,3700
17.6,3700
17.2,3700
16.6,3500
16.2,4600
15.7,4900
15.1,3500
11.1,4100
9.3,4000
8.6,3700
8.4,3500
8.0,5300
7.0,3500
6.5,3500
6.0,3500
5.4,3700
5.2,3700
4.9,3500
4.4,3600
3.2,3500
3.2,3600
3.2,3500
2.2,3800
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,3500
0.0,3500
0.0,6700
0.0,3500
0.0,3500
0.0,4100
0.0,3500
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,4700
0.0,7000
45.3,8300
44.1,8700
39.1,5100
35.1,5900
33.2,8100
28.9,3900
25.4,5200
25.2,5100
25.2,6000
24.2,3500
23.8,4500
11.3,3500
11.2,5100
8.2,3800
2.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,10800
0.0,3500
0.0,3500
62.3,10700
58.7,10200
52.7,7800
48.6,9600
48.1,10700
47.6,8000
46.9,4600
46.3,5000
45.0,7800
41.4,8400
38.5,4200
36.9,5300
35.9,9600
35.4,7700
34.6,5500
33.1,7100
30.8,4800
30.1,3500
29.6,3900
28.9,6700
28.5,5500
27.9,6000
26.9,3700
26.4,3900
26.3,4100
26.0,3500
24.9,5800
24.8,3800
24.7,4200
24.4,5900
23.9,5100
23.8,3800
23.2,7000
22.5,3500
22.0,4300
21.8,5500
21.6,4600
21.3,5900
21.3,3500
20.9,3500
20.0,3500
18.9,7100
18.8,3500
18.3,3500
17.9,3900
17.7,4400
17.7,3500
17.4,5300
17.3,3500
17.2,4900
16.3,3500
16.2,6400
15.9,3700
15.1,5400
15.1,3500
14.9,3800
14.9,3500
14.6,3700
14.6,3600
14.6,3800
14.2,3500
14.1,4300
12.8,5900
12.6,4200
10.9,3500
10.7,3500
10.7,3900
10.0,3500
10.0,3500
9.9,3500
9.4,3500
9.1,4900
9.1,3500
7.6,3500
6.7,3500
6.7,3800
6.5,3600
6.5,3500
6.2,3600
5.9,3700
5.0,3500
4.2,3500
3.0,3500
2.2,3500
1.5,3500
1.5,3500
1.5,3500
1.2,3500
0.0,3500
0.0,4600
0.0,3500
0.0,3500
0.0,5700
0.0,3500
0.0,3900
0.0,3600
0.0,3500
0.0,6100
0.0,3500
0.0,3500
0.0,3500
0.0,7200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6900
0.0,3500
0.0,7200
0.0,5800
0.0,4100
0.0,3500
0.0,6800
0.0,3500
0.0,4800
0.0,3500
0.0,6500
0.0,3500
0.0,3500
58.0,8800
57.6,10400
53.5,9400
43.6,10600
42.0,5900
40.8,6900
39.8,6600
39.7,6500
37.5,6900
34.7,5400
34.5,5500
34.1,5300
34.0,6500
33.3,9200
32.9,7300
30.9,5500
30.6,3700
30.2,4900
29.7,5300
29.6,4400
29.5,5800
29.5,5600
29.0,4100
28.7,4500
28.2,4000
28.2,4900
27.9,5300
27.8,5300
27.3,4600
27.0,4500
26.9,7100
26.7,4700
26.7,5400
26.5,3800
25.8,6100
25.1,5400
23.7,5400
22.3,3800
21.2,3600
21.1,5600
20.7,4300
20.6,3600
18.8,3900
18.3,7400
17.0,9000
17.0,3500
16.9,3500
16.7,4300
16.3,3500
16.1,4000
16.0,4800
15.6,3600
15.4,3800
15.2,3700
15.2,3700
15.1,3500
15.0,3500
14.7,3500
14.3,3500
14.2,4700
14.2,3500
14.1,5900
14.0,3500
13.6,3500
13.4,3500
13.3,3500
13.1,3700
12.3,5500
11.5,8000
11.0,3500
11.0,3500
10.9,3500
10.0,3500
9.2,3500
8.7,3500
8.6,3500
8.4,5900
8.2,6200
8.2,3700
8.1,3500
6.7,3700
5.7,3500
5.3,3800
4.5,3800
4.4,3500
4.0,3500
3.7,3500
3.2,3500
3.2,4200
2.2,3500
2.0,3500
2.0,3500
1.5,3500
1.0,4500
0.0,3500
0.0,3800
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,8500
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,3500
0.0,6100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,3500
0.0,3500
0.0,6900
0.0,3700
0.0,3500
0.0,3800
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,6800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7300
0.0,3500
0.0,5400
0.0,3500
0.0,3700
0.0,3500
-1.0,3500
51.7,8700
44.5,7900
43.6,4700
43.5,5600
41.6,8300
36.9,8300
32.7,4100
29.9,6400
25.0,6100
24.3,4500
23.8,3700
23.6,5200
22.6,3500
22.5,6000
22.2,5400
22.0,3900
21.9,3500
21.8,5100
18.6,6700
15.5,3500
13.5,3500
13.3,3700
12.8,3500
12.7,3500
12.4,3600
11.5,3500
11.1,3500
10.6,3800
10.0,4300
6.1,3500
5.6,3600
4.6,3600
4.2,3700
2.2,3500
0.0,3500
0.0,7500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3700
-2.0,3500
59.0,7500
53.7,10400
47.8,9700
46.8,10700
45.0,6700
44.4,8000
40.1,6900
37.7,5000
36.4,8000
36.0,6600
35.3,5200
35.3,4200
34.7,3500
34.1,7100
33.4,5500
32.8,8000
32.3,5000
29.9,5900
29.2,4000
27.0,6500
26.4,3800
25.9,4500
25.4,6900
24.6,3500
24.6,7200
24.4,4600
24.3,4400
23.4,4000
23.4,3500
22.4,8100
22.4,3500
22.2,7700
21.9,3500
21.6,4800
20.9,3800
20.8,6000
20.8,3700
20.4,5600
20.4,6400
19.8,5200
19.4,4300
19.1,3700
18.6,3500
18.4,4700
18.4,3900
18.3,6900
17.3,3500
16.9,5600
16.5,3500
16.1,5400
15.7,5600
14.9,3500
14.6,4600
13.8,3900
13.7,3700
13.3,4200
13.1,3500
13.1,4000
12.9,3900
12.8,8700
12.2,3500
11.8,3500
11.7,3500
11.7,3600
11.2,3600
11.1,3800
10.9,3500
10.5,3500
10.4,5400
10.2,3700
9.6,3500
7.9,3600
7.9,3500
7.8,3600
7.5,3600
7.0,3500
7.0,3500
6.5,3500
6.0,3500
6.0,3500
5.4,3500
4.5,4900
4.1,3700
3.7,3500
3.6,3500
3.5,3500
3.0,3800
2.7,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,4600
0.0,5800
0.0,3500
0.0,3500
0.0,4000
0.0,5700
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7200
0.0,3500
0.0,4300
0.0,3600
0.0,3700
0.0,5800
0.0,3500
0.0,3500
0.0,6900
0.0,3500
0.0,3500
0.0,6800
0.0,4800
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
-0.8,3500
56.4,8200
51.0,10500
51.0,6800
49.8,9600
47.0,7300
44.3,4500
44.2,4400
41.2,3500
38.3,5100
36.7,9100
36.3,6200
36.1,5100
34.5,10600
34.0,3700
33.4,6400
31.6,8800
31.1,6300
30.6,4200
30.3,7000
29.5,3500
28.4,8500
28.1,5000
27.9,5000
27.7,5600
26.4,5700
25.9,3500
25.4,6700
25.0,4700
24.9,4600
23.5,5500
23.4,6600
23.4,4600
23.0,5000
22.6,4000
21.9,3900
21.7,3500
21.4,5800
21.1,4000
20.7,4900
20.5,5800
20.2,4800
20.0,5700
19.7,3500
19.6,4600
19.3,7000
19.1,5100
18.0,3500
18.0,3800
17.4,3500
17.3,7000
16.9,3500
16.8,3500
16.4,5400
16.0,3600
15.9,3700
15.3,3500
14.1,3700
14.1,3600
13.2,3900
12.2,3500
11.2,6700
11.1,3500
10.6,5400
10.4,5600
10.1,8600
10.1,4600
9.7,3500
9.7,3500
9.6,4000
8.5,3500
8.3,3500
8.1,3500
8.0,3500
8.0,3500
7.8,3500
6.8,6200
6.7,3500
6.4,3500
6.2,3500
6.2,3500
6.2,3500
6.1,3500
5.8,3900
5.7,3500
5.6,3500
5.4,3500
5.2,3600
5.2,3700
4.7,3500
2.0,3500
1.5,3900
1.4,3500
1.2,3500
1.0,3500
0.5,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6100
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3800
0.0,3800
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,6400
0.0,7600
0.0,3500
0.0,4400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,3500
0.0,5400
0.0,3700
0.0,7000
-1.0,3500
46.3,10800
42.4,8900
40.5,3900
39.0,8400
38.4,8600
33.7,5300
33.3,5300
32.5,6900
29.4,6200
29.1,5300
27.5,3600
27.3,8300
26.6,8000
24.2,5000
21.0,6000
20.9,3500
20.0,4300
19.4,3500
19.2,3500
18.1,3500
18.0,4500
18.0,5900
17.4,4500
17.2,3500
16.4,6000
16.3,3500
13.4,3600
11.4,5100
9.1,4600
9.0,3500
8.7,3500
8.6,3500
6.9,3800
3.8,4000
3.4,3500
2.7,3500
1.2,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4300
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
48.8,7700
44.0,8100
43.0,5900
41.4,7200
40.1,3700
39.1,5800
38.0,10900
35.0,5000
33.8,5900
32.2,3500
31.2,6100
31.1,6900
30.9,5600
30.4,4500
30.3,3500
30.0,9700
29.9,5800
29.8,4300
29.7,5800
28.1,5400
27.3,8400
27.2,5100
27.1,8000
27.0,3500
25.6,3500
23.1,5400
22.3,4700
22.2,3500
21.8,3700
21.6,3500
21.4,5600
21.1,4000
21.0,4300
20.9,3600
20.6,3500
20.6,4600
19.5,5200
19.3,3500
18.2,3800
17.9,5400
17.5,4100
16.2,3500
15.0,4500
14.7,3700
14.5,4200
14.3,3900
14.1,3800
13.9,3500
13.8,3500
13.4,3500
12.6,3600
12.4,3800
9.2,3500
9.1,3700
8.7,4700
8.5,4100
6.5,3600
6.4,3600
6.2,3500
5.5,3500
4.7,3500
3.2,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4600
0.0,3500
0.0,3500
0.0,6100
0.0,3500
0.0,3500
0.0,10700
0.0,4900
0.0,3500
0.0,3500
0.0,5700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,9400
0.0,4100
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3900
0.0,3500
48.7,5400
40.0,6000
36.7,8500
35.5,8900
34.0,4400
32.5,6600
31.6,5000
29.7,5400
29.6,3500
28.5,3700
28.4,3900
28.1,8600
28.0,7000
27.3,3500
27.1,3800
26.6,3800
25.4,6400
23.8,3700
23.6,5600
23.1,5600
23.1,6200
22.6,4600
22.2,4300
21.7,4600
21.6,5400
21.6,6200
21.1,5300
20.6,4200
20.3,3500
20.2,5700
20.2,5600
18.4,4600
18.3,3900
17.7,7100
17.4,5500
17.1,3800
17.1,3500
15.6,3500
15.2,3500
14.3,3500
13.0,4600
13.0,3500
12.4,3700
12.3,4200
12.1,3900
11.6,4000
10.4,4200
10.2,3500
10.2,3500
9.2,3500
9.2,3500
7.8,3500
7.4,3500
7.0,3500
6.6,3500
6.0,3500
6.0,3500
5.4,3500
5.4,4500
5.2,3500
4.4,3500
3.6,3500
3.2,3500
2.4,3500
1.5,3500
1.2,3600
1.2,3500
0.0,3500
0.0,3500
0.0,5400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,6900
0.0,10500
0.0,3700
0.0,5500
0.0,3800
0.0,3500
0.0,6100
0.0,3500
0.0,7600
0.0,10600
0.0,3500
0.0,3800
0.0,3500
0.0,6800
0.0,3500
0.0,5400
0.0,6100
0.0,3700
0.0,3500
0.0,3500
0.0,3500
-2.8,3500
60.0,5300
41.7,8000
40.1,8000
39.9,6400
38.1,5000
34.2,8300
32.7,5300
32.7,6500
29.1,5200
28.0,3500
23.9,4600
23.9,5900
20.9,4000
20.1,4300
18.9,3600
16.5,4100
16.0,3500
14.5,4800
13.8,3500
12.0,3500
12.0,3500
11.9,3500
9.0,3500
8.9,3800
8.8,3500
8.4,4000
8.1,3500
5.8,3500
5.6,3500
4.4,3700
3.8,3500
2.7,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
47.5,10500
43.9,10900
37.4,6700
33.2,8500
31.0,7500
31.0,3600
29.9,3500
29.8,7900
29.5,6800
28.5,3700
28.4,5800
28.2,5400
27.8,8100
27.6,7100
27.1,5200
27.1,6400
26.1,3600
24.3,3600
22.8,3500
21.6,3500
20.9,3500
20.0,6900
18.2,3500
16.7,3700
16.3,4100
14.9,4600
14.9,4800
14.7,3500
13.1,6700
12.9,3800
12.8,3500
12.5,3500
12.2,4200
11.5,3500
7.2,3900
6.2,3500
5.9,3900
4.2,3500
3.5,3500
3.2,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3700
0.0,7900
0.0,4000
0.0,6900
0.0,3900
0.0,3500
0.0,3500
43.9,5200
42.1,6400
40.9,5600
40.8,8500
37.6,5600
34.0,5100
33.7,9000
29.6,8600
29.1,4800
27.6,4900
26.7,3500
26.2,5000
25.8,3600
25.7,4100
25.1,5700
22.8,7100
21.5,3600
21.0,3700
20.9,3500
19.6,3500
19.6,8300
18.9,6300
16.9,4200
14.8,4000
14.2,5400
13.9,3500
12.4,3900
11.7,5300
11.5,3500
11.5,3800
10.9,3500
10.8,3500
10.4,5300
10.2,3800
8.5,3500
7.7,3500
7.4,3500
6.8,3500
6.2,3500
5.9,3500
4.8,3500
3.2,3500
2.6,3500
2.4,3500
2.4,3500
1.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,4900
0.0,3500
0.0,4400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7000
0.0,3500
44.4,8400
37.5,5400
36.5,8900
34.4,8600
31.6,6900
28.7,4300
26.4,6500
24.6,6200
23.3,4400
19.0,4300
16.9,3500
7.6,3500
7.1,4900
4.0,3500
3.2,3500
0.0,3500
0.0,10700
0.0,3500
0.0,3500
0.0,3500
52.3,6000
45.0,4600
40.9,4500
40.9,6200
40.8,7900
40.2,4500
39.2,4100
37.4,5100
35.7,5500
34.2,5500
33.7,3800
33.7,3800
33.6,5900
32.9,4000
32.0,3800
31.6,6700
30.9,3500
30.7,6000
30.0,3800
29.6,5300
28.9,7900
28.6,6100
28.0,4600
27.6,6600
24.7,7500
24.4,3700
24.3,3600
24.2,3500
24.1,3500
23.9,3600
23.8,3700
23.7,3600
23.6,5100
22.7,5800
22.7,4500
22.3,8200
22.2,4100
22.0,5600
20.9,3700
20.6,3500
20.4,5800
20.4,5100
19.5,4500
19.0,3500
18.8,5100
18.4,4700
16.9,3500
16.8,3800
16.8,3800
16.5,4100
16.4,5900
15.2,3500
15.1,5200
14.9,3700
14.3,4000
14.2,3500
13.9,5200
13.7,3500
13.4,4300
12.6,3800
12.4,3600
11.9,3500
11.2,3500
11.2,4800
10.9,3500
10.4,3500
9.5,4700
8.0,3500
7.6,3500
6.7,6800
6.0,4700
5.5,3600
4.7,3500
4.5,3500
4.4,3500
4.0,3500
3.5,3500
2.0,3500
2.0,3500
0.0,3500
0.0,3500
0.0,4600
0.0,3900
0.0,3500
0.0,9400
0.0,4100
0.0,4000
0.0,5700
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6100
0.0,7200
0.0,3500
0.0,7900
0.0,4500
0.0,4300
0.0,3700
0.0,3500
0.0,4800
0.0,3900
0.0,9400
0.0,3500
0.0,8100
0.0,4100
0.0,3500
0.0,6800
0.0,3500
0.0,3600
0.0,3800
-1.0,3500
47.2,6300
45.9,5300
44.9,9700
42.1,6800
40.4,3600
38.5,6400
37.4,5600
37.4,6600
37.0,3900
32.2,6700
29.3,6600
28.9,5700
28.2,7600
28.1,8500
26.8,3600
26.6,6800
26.3,8800
25.9,5700
25.8,4200
25.6,5400
25.5,5500
25.1,5600
24.5,6600
24.4,3500
24.3,4500
23.3,6100
22.7,3900
22.5,6300
22.1,4000
22.0,5000
21.9,3500
21.8,6500
21.8,4100
21.6,3500
20.8,3600
20.7,3500
20.3,3800
20.2,7500
19.7,5000
19.5,3500
18.3,3600
17.7,3800
17.6,3800
17.3,3500
16.8,3800
14.6,5500
14.2,4000
13.7,4900
13.4,3500
13.0,4200
12.8,4000
12.6,3800
12.6,5700
12.5,3700
12.4,3500
11.4,6300
11.2,3900
11.2,4100
10.6,3500
10.5,3500
10.4,4600
9.1,3500
8.8,3800
8.7,4500
8.7,4200
8.2,3500
7.8,3500
7.6,3500
7.2,4000
7.2,3500
6.9,3500
6.6,3500
6.5,3700
6.4,3500
6.2,4600
4.0,3500
4.0,3500
3.7,3500
2.0,3500
2.0,3500
1.4,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,3500
0.0,3500
0.0,8600
0.0,6100
0.0,7600
0.0,3500
0.0,8300
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6900
0.0,3700
0.0,3800
0.0,3500
0.0,3500
0.0,4300
0.0,5300
0.0,5600
0.0,3500
0.0,3500
0.0,6800
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,4100
0.0,5400
0.0,5400
0.0,3500
0.0,7000
55.6,3700
53.0,4500
47.5,5800
42.7,8000
40.6,3500
40.2,8600
39.3,4400
36.0,5800
32.4,4900
28.9,3500
27.5,3500
27.3,5300
24.1,3500
22.7,7900
22.6,5700
22.3,4700
20.0,3500
18.8,3500
16.9,4000
16.5,3800
15.9,5900
15.0,5300
14.9,3500
14.6,4100
14.3,6600
13.2,3500
12.9,3500
12.8,6200
11.8,3600
11.3,3500
11.1,3500
9.9,3500
8.3,3500
7.0,3600
6.8,4400
5.6,3500
4.2,3500
0.0,3500
0.0,8000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
44.1,8000
43.0,6000
40.5,6800
39.8,10500
39.0,10600
38.2,4500
36.4,8400
33.9,5500
33.5,7000
32.1,6600
31.1,3700
30.9,7000
30.8,5800
30.4,3500
30.3,6500
29.5,4500
28.3,6700
27.8,7200
27.4,7900
26.7,3700
25.9,4400
21.4,3600
18.3,3500
17.1,5500
16.7,3500
15.4,5800
14.9,6400
14.4,4000
13.6,3600
13.4,3700
10.9,3500
10.2,3500
9.7,3600
8.2,3500
8.0,3600
7.2,3700
6.5,3800
5.7,3800
4.2,3700
3.0,3500
3.0,3600
3.0,3500
2.0,3800
1.5,3500
1.2,3600
1.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,7900
0.0,3500
0.0,3500
0.0,5700
0.0,3500
0.0,3500
0.0,6900
0.0,3500
0.0,3500
0.0,3500
0.0,6800
-1.0,3500
65.7,8500
49.1,6800
47.0,5700
46.2,8900
45.2,10500
43.9,10500
37.1,6900
36.6,4500
36.5,4900
33.5,3800
33.0,5500
30.8,5400
30.4,6300
29.4,4000
28.2,3800
27.6,5500
27.2,5700
27.1,7000
26.6,5500
26.5,4600
23.9,6100
23.2,5100
23.1,4500
22.9,7500
19.2,3900
19.1,3700
18.4,3500
18.1,5800
17.9,4900
17.8,5300
17.6,3700
17.0,3800
16.1,3800
14.8,5700
14.4,4400
14.3,3500
13.3,3500
13.1,5700
13.0,3500
11.9,3500
11.6,3500
11.4,3500
11.1,5400
10.0,3500
9.2,3500
8.6,3500
7.7,5500
7.2,3500
7.2,3600
6.9,3600
6.2,3500
5.6,3500
2.2,3600
2.1,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6100
0.0,3500
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
43.8,8800
42.0,5500
33.6,6900
31.9,10700
27.9,8500
